TRT-8205-EntropyCalibration2
input_1: 3c010a14
conv1/convolution: 3d32bd12
conv1/BiasAdd: 3d32bd12
bn_conv1/batchnorm/mul_1: 3e27b9db
bn_conv1/batchnorm/add_1: 3e316fa3
activation_1/Relu: 3e6e1add
block_1a_conv_1/convolution: 3ed13220
block_1a_conv_1/BiasAdd: 3ed13220
block_1a_bn_1/batchnorm/mul_1: 3e4d7274
block_1a_bn_1/batchnorm/add_1: 3e7138be
block_1a_relu_1/Relu: 3da6ecec
block_1a_conv_2/convolution: 3deff58c
block_1a_conv_2/BiasAdd: 3deff58c
block_1a_bn_2/batchnorm/mul_1: 3dfbea37
block_1a_bn_2/batchnorm/add_1: 3d37bfec
block_1a_conv_shortcut/convolution: 3ddc5728
block_1a_conv_shortcut/BiasAdd: 3ddc5728
block_1a_bn_shortcut/batchnorm/mul_1: 3e2bd08e
block_1a_bn_shortcut/batchnorm/add_1: 3d500fa0
add_1/add: 3d484bc3
block_1a_relu/Relu: 3d6021e5
block_1b_conv_1/convolution: 3d434635
block_1b_conv_1/BiasAdd: 3d434635
block_1b_bn_1/batchnorm/mul_1: 3e25a2b9
block_1b_bn_1/batchnorm/add_1: 3e0dabf7
block_1b_relu_1/Relu: 3db2a620
block_1b_conv_2/convolution: 3d2439c2
block_1b_conv_2/BiasAdd: 3d2439c2
block_1b_bn_2/batchnorm/mul_1: 3e884dc8
block_1b_bn_2/batchnorm/add_1: 3e264eea
add_2/add: 3e23915f
block_1b_relu/Relu: 3e178916
block_2a_conv_1/convolution: 3dabdf4a
block_2a_conv_1/BiasAdd: 3dabdf4a
block_2a_bn_1/batchnorm/mul_1: 3e1b18f0
block_2a_bn_1/batchnorm/add_1: 3d9ae8f5
block_2a_relu_1/Relu: 3de4bd4b
block_2a_conv_2/convolution: 3d3b37f7
block_2a_conv_2/BiasAdd: 3d3b37f7
block_2a_bn_2/batchnorm/mul_1: 3e354948
block_2a_bn_2/batchnorm/add_1: 3d937520
block_2a_conv_shortcut/convolution: 3ce3b703
block_2a_conv_shortcut/BiasAdd: 3ce3b704
block_2a_bn_shortcut/batchnorm/mul_1: 3dfb7806
block_2a_bn_shortcut/batchnorm/add_1: 3cadb4d6
add_3/add: 3e173ed6
block_2a_relu/Relu: 3dc9fe6d
block_2b_conv_1/convolution: 3ced5afc
block_2b_conv_1/BiasAdd: 3ced5afd
block_2b_bn_1/batchnorm/mul_1: 3de1a68e
block_2b_bn_1/batchnorm/add_1: 3dce9735
block_2b_relu_1/Relu: 3daa01bf
block_2b_conv_2/convolution: 3cc1a921
